Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/r_psomos/django_project/tensorflow_api/templates with glob **/*.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/r_psomos/django_project/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/tensorflow_api/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
ERROR 2024-12-21 01:38:20,290 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,292 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,294 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,296 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,298 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,301 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,303 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,305 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,309 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,311 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,313 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,315 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,317 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,319 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,322 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,324 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,326 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,328 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,330 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,332 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,334 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,336 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,338 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,340 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,342 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,344 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,346 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,348 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,350 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,353 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,357 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,361 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,364 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,367 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,370 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,373 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,376 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,379 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,382 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,384 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,387 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,390 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,392 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,395 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,397 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,399 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,402 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:38:20,404 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,220 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,225 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,228 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,231 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,233 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,236 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,238 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,240 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,242 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,245 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,247 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,249 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,253 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,255 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,257 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,260 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,262 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,264 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,266 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,268 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,270 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,273 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,275 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,277 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,279 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,282 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,284 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,286 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,288 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,290 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,293 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,295 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,297 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,299 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,302 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,304 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,307 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,309 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,311 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,313 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,316 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,318 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,320 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,323 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,325 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,327 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,329 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,332 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,334 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,336 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,338 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:39:29,340 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:44:41,042 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:44:41,045 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:44:41,048 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:44:41,050 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:44:41,052 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:44:41,054 views Unexpected error during translation: name 'Translation' is not defined
ERROR 2024-12-21 01:44:41,056 views Unexpected error during translation: name 'Translation' is not defined
